[[34m2020-9-7 13:14:53[39m] GET:/ [32m200[39m [31m0.073ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:25[39m] GET:/favicon.ico [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/index.xhtml [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/images/WW_logo.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:28[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:31[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:31[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:31[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:32[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:54:32[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:32[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:32[39m] GET:/images/WW_logo.png [32m200[39m [31m0.017ms[39m
[[34m2020-9-9 17:54:32[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:32[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:37[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:37[39m] GET:/css/style.css [32m200[39m [31m0.032ms[39m
[[34m2020-9-9 17:54:37[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/index.xhtml [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:54:38[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:55:55[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/css/style.css [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:55:56[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/index.xhtml [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:21[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:22[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:23[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:30[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:56:31[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/index.xhtml [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:56:35[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:56:39[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:56:40[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:47[39m] GET:/ [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/images/WW_logo.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.036ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.013ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:48[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:49[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/index.xhtml [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:56:52[39m] GET:/favicon.ico [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:58[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/css/style.css [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:56:59[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:57:0[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:57:6[39m] GET:/ [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:57:6[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:57:7[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/css/style.css [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/images/WW_logo.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:57:16[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:57:17[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/index.xhtml [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/images/background.jpg [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:57:38[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 17:57:39[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:57:39[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/css/style.css [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/images/background.jpg [32m200[39m [31m0.019ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 17:57:40[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 17:57:41[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/index.xhtml [32m200[39m [31m0.013ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/css/style.css [32m200[39m [31m0.021ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/images/WW_logo.png [32m200[39m [31m0.011ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:0:26[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/index.xhtml [32m200[39m [31m0.014ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/css/style.css [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/images/WW_logo.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/images/background.jpg [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 18:1:20[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:18:13[39m] GET:/ [32m200[39m [31m0.078ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/ [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/css/style.css [32m200[39m [31m0.013ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/images/WW_logo.png [32m200[39m [31m0.012ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.015ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.021ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:18:17[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:18:21[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.01ms[39m
[[34m2020-9-9 19:18:26[39m] GET:/favicon.ico [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:18:30[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:18:30[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:18:30[39m] GET:/images/WW_logo.png [32m200[39m [31m0.008ms[39m
[[34m2020-9-9 19:18:30[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:18:30[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:18:30[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:18:31[39m] GET:/images/background.jpg [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:18:31[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.019ms[39m
[[34m2020-9-9 19:18:32[39m] GET:/favicon.ico [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:19:24[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/ [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:19:26[39m] GET:/images/background.jpg [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:19:27[39m] GET:/favicon.ico [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:19:48[39m] GET:/ [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/css/style.css [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/images/WW_logo.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/images/background.jpg [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:19:49[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:19:50[39m] GET:/favicon.ico [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/index.xhtml [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/css/style.css [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:2[39m] GET:/favicon.ico [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:20:29[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/index.xhtml [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/images/WW_logo.png [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.005ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.006ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/images/background.jpg [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:20:31[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:20:54[39m] GET:/css/style.css [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:21:5[39m] GET:/ [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.024ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/images/WW_logo.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/images/DVDCase540.png [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:21:6[39m] GET:/images/ExpressWebServer540.PNG [32m200[39m [31m0.003ms[39m
[[34m2020-9-9 19:21:7[39m] GET:/favicon.ico [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:23:26[39m] GET:/index.xhtml [32m200[39m [31m0.009ms[39m
[[34m2020-9-9 19:23:26[39m] GET:/css/style.css [32m200[39m [31m0.002ms[39m
[[34m2020-9-9 19:23:26[39m] GET:/images/WW_logo.png [32m200[39m [31m0.004ms[39m
[[34m2020-9-9 19:23:26[39m] GET:/images/JavaProgram540.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:23:26[39m] GET:/images/profile-placeholder.png [32m200[39m [31m0.007ms[39m
[[34m2020-9-9 19:23:26[39m] GET:/images/background.jpg [32m200[39m [31m0.002ms[39m
